True_Label,Predicted_Label,Meaning
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
Cross Fingers,Cross Fingers,Unknown
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
Cross Fingers,Cross Fingers,Unknown
C sign,C sign,Các ngón cong lại tạo hình chữ C
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
Cross Fingers,Cross Fingers,Unknown
Cross Fingers,Cross Fingers,Unknown
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
Cross Fingers,Cross Fingers,Unknown
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
Three Fingers Up,Three Fingers Up,Unknown
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
Cross Fingers,Cross Fingers,Unknown
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
C sign,C sign,Các ngón cong lại tạo hình chữ C
C sign,C sign,Các ngón cong lại tạo hình chữ C
Three Fingers Up,Three Fingers Up,Unknown
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
Three Fingers Up,Three Fingers Up,Unknown
C sign,C sign,Các ngón cong lại tạo hình chữ C
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
Cross Fingers,Cross Fingers,Unknown
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
C sign,C sign,Các ngón cong lại tạo hình chữ C
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
Three Fingers Up,Three Fingers Up,Unknown
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
Three Fingers Up,Three Fingers Up,Unknown
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
Cross Fingers,Cross Fingers,Unknown
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
C sign,C sign,Các ngón cong lại tạo hình chữ C
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
Cross Fingers,Cross Fingers,Unknown
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
Cross Fingers,Cross Fingers,Unknown
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
C sign,C sign,Các ngón cong lại tạo hình chữ C
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
Cross Fingers,Cross Fingers,Unknown
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
Three Fingers Up,Three Fingers Up,Unknown
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
Cross Fingers,Cross Fingers,Unknown
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
Cross Fingers,Cross Fingers,Unknown
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
C sign,C sign,Các ngón cong lại tạo hình chữ C
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
Three Fingers Up,Three Fingers Up,Unknown
Three Fingers Up,Three Fingers Up,Unknown
C sign,C sign,Các ngón cong lại tạo hình chữ C
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
C sign,C sign,Các ngón cong lại tạo hình chữ C
C sign,C sign,Các ngón cong lại tạo hình chữ C
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
C sign,C sign,Các ngón cong lại tạo hình chữ C
C sign,C sign,Các ngón cong lại tạo hình chữ C
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
Cross Fingers,Cross Fingers,Unknown
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
Cross Fingers,Cross Fingers,Unknown
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
Three Fingers Up,Three Fingers Up,Unknown
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
Cross Fingers,Cross Fingers,Unknown
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
C sign,C sign,Các ngón cong lại tạo hình chữ C
Cross Fingers,Cross Fingers,Unknown
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
Cross Fingers,Cross Fingers,Unknown
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
C sign,C sign,Các ngón cong lại tạo hình chữ C
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
Cross Fingers,Cross Fingers,Unknown
Three Fingers Up,Three Fingers Up,Unknown
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
Cross Fingers,Cross Fingers,Unknown
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
C sign,C sign,Các ngón cong lại tạo hình chữ C
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
Three Fingers Up,Three Fingers Up,Unknown
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
C sign,C sign,Các ngón cong lại tạo hình chữ C
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
C sign,C sign,Các ngón cong lại tạo hình chữ C
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
Three Fingers Up,Three Fingers Up,Unknown
Three Fingers Up,Three Fingers Up,Unknown
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
Cross Fingers,Cross Fingers,Unknown
Three Fingers Up,Three Fingers Up,Unknown
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
C sign,C sign,Các ngón cong lại tạo hình chữ C
C sign,C sign,Các ngón cong lại tạo hình chữ C
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
C sign,C sign,Các ngón cong lại tạo hình chữ C
Cross Fingers,Cross Fingers,Unknown
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
Three Fingers Up,Three Fingers Up,Unknown
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
Cross Fingers,Cross Fingers,Unknown
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
C sign,C sign,Các ngón cong lại tạo hình chữ C
Three Fingers Up,Three Fingers Up,Unknown
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
Three Fingers Up,Three Fingers Up,Unknown
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
Three Fingers Up,Three Fingers Up,Unknown
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
Three Fingers Up,Three Fingers Up,Unknown
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
C sign,C sign,Các ngón cong lại tạo hình chữ C
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
Cross Fingers,Cross Fingers,Unknown
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
Cross Fingers,Cross Fingers,Unknown
C sign,C sign,Các ngón cong lại tạo hình chữ C
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
Three Fingers Up,Three Fingers Up,Unknown
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
rock,L sign,Ngón cái và trỏ tạo hình chữ L
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
C sign,C sign,Các ngón cong lại tạo hình chữ C
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
Three Fingers Up,Three Fingers Up,Unknown
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
C sign,C sign,Các ngón cong lại tạo hình chữ C
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
Cross Fingers,Cross Fingers,Unknown
Three Fingers Up,Three Fingers Up,Unknown
Cross Fingers,Cross Fingers,Unknown
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
C sign,C sign,Các ngón cong lại tạo hình chữ C
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
C sign,C sign,Các ngón cong lại tạo hình chữ C
Three Fingers Up,Three Fingers Up,Unknown
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
Three Fingers Up,Three Fingers Up,Unknown
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
C sign,C sign,Các ngón cong lại tạo hình chữ C
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
C sign,C sign,Các ngón cong lại tạo hình chữ C
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
C sign,C sign,Các ngón cong lại tạo hình chữ C
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
Three Fingers Up,Three Fingers Up,Unknown
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
Three Fingers Up,Three Fingers Up,Unknown
Three Fingers Up,Three Fingers Up,Unknown
Three Fingers Up,Three Fingers Up,Unknown
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
C sign,C sign,Các ngón cong lại tạo hình chữ C
C sign,C sign,Các ngón cong lại tạo hình chữ C
Three Fingers Up,Three Fingers Up,Unknown
Three Fingers Up,Three Fingers Up,Unknown
C sign,C sign,Các ngón cong lại tạo hình chữ C
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
C sign,C sign,Các ngón cong lại tạo hình chữ C
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
C sign,C sign,Các ngón cong lại tạo hình chữ C
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
Three Fingers Up,Three Fingers Up,Unknown
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
Three Fingers Up,Three Fingers Up,Unknown
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
C sign,C sign,Các ngón cong lại tạo hình chữ C
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
Three Fingers Up,Three Fingers Up,Unknown
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
Cross Fingers,Cross Fingers,Unknown
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
C sign,C sign,Các ngón cong lại tạo hình chữ C
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
index up,index up,"Chỉ giơ ngón trỏ, các ngón khác gập lại"
gun sign,gun sign,Ngón cái và trỏ tạo hình khẩu súng
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
L sign,L sign,Ngón cái và trỏ tạo hình chữ L
ok,ok,"Ngón cái và trỏ tạo vòng tròn, các ngón khác duỗi"
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
palm,palm,"Bàn tay mở, các ngón duỗi thẳng và tách ra"
pinch,pinch,Ngón cái và trỏ kẹp sát như hành động bóp
fist,fist,"Nắm tay lại, tất cả ngón gập vào lòng bàn tay"
peace,peace,Ngón trỏ và giữa giơ tạo hình chữ V
call,call,"Giơ ngón cái và út ra ngoài, như ký hiệu gọi điện"
rock,rock,"Giơ ngón trỏ và út, các ngón khác gập lại"
thumb up,thumb up,"Ngón cái giơ lên, các ngón khác gập lại"
